fraud-engine-1  | [2026-01-23 18:48:02 +0000] [8] [INFO] Starting gunicorn 24.0.0
fraud-engine-1  | 2026-01-23 18:48:53,515 INFO fraud_engine SHADOW_LOG amount=1326 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,532 INFO fraud_engine SHADOW_LOG amount=2759 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,534 INFO fraud_engine SHADOW_LOG amount=88505 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,541 INFO fraud_engine SHADOW_LOG amount=7473 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:53,541 INFO fraud_engine SHADOW_LOG amount=127737 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,540 INFO fraud_engine SHADOW_LOG amount=179295 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,546 INFO fraud_engine SHADOW_LOG amount=2487 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,511 INFO fraud_engine SHADOW_LOG amount=610 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,517 INFO fraud_engine SHADOW_LOG amount=1317 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,531 INFO fraud_engine SHADOW_LOG amount=7358 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:53,563 INFO fraud_engine SHADOW_LOG amount=907 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,534 INFO fraud_engine SHADOW_LOG amount=1134 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,577 INFO fraud_engine SHADOW_LOG amount=2598 prob=0.9999 decision=True latency=35.88ms
fraud-engine-1  | 2026-01-23 18:48:53,540 INFO fraud_engine SHADOW_LOG amount=189980 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,569 INFO fraud_engine SHADOW_LOG amount=3037 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,584 INFO fraud_engine SHADOW_LOG amount=296780 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,584 INFO fraud_engine SHADOW_LOG amount=2598 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:53,586 INFO fraud_engine SHADOW_LOG amount=14860 prob=0.9999 decision=True latency=36.15ms
fraud-engine-1  | 2026-01-23 18:48:53,586 INFO fraud_engine SHADOW_LOG amount=14860 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:53,587 INFO fraud_engine SHADOW_LOG amount=14764 prob=0.9999 decision=True latency=11.89ms
fraud-engine-1  | 2026-01-23 18:48:53,587 INFO fraud_engine SHADOW_LOG amount=197735 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,588 INFO fraud_engine SHADOW_LOG amount=14764 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:53,588 INFO fraud_engine SHADOW_LOG amount=87463 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,599 INFO fraud_engine SHADOW_LOG amount=170932 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,603 INFO fraud_engine SHADOW_LOG amount=11282 prob=0.9999 decision=True latency=26.44ms
fraud-engine-1  | 2026-01-23 18:48:53,603 INFO fraud_engine SHADOW_LOG amount=11282 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:53,612 INFO fraud_engine SHADOW_LOG amount=3410 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,614 INFO fraud_engine SHADOW_LOG amount=13360 prob=0.9999 decision=True latency=13.87ms
fraud-engine-1  | 2026-01-23 18:48:53,614 INFO fraud_engine SHADOW_LOG amount=13360 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:53,614 INFO fraud_engine SHADOW_LOG amount=98175 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,620 INFO fraud_engine SHADOW_LOG amount=2759 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,620 INFO fraud_engine SHADOW_LOG amount=228478 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,623 INFO fraud_engine SHADOW_LOG amount=3336 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,622 INFO fraud_engine SHADOW_LOG amount=3854 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,632 INFO fraud_engine SHADOW_LOG amount=2431 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,636 INFO fraud_engine SHADOW_LOG amount=1077 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,637 INFO fraud_engine SHADOW_LOG amount=682 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,637 INFO fraud_engine SHADOW_LOG amount=857 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,643 INFO fraud_engine SHADOW_LOG amount=234519 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,646 INFO fraud_engine SHADOW_LOG amount=2028 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,648 INFO fraud_engine SHADOW_LOG amount=2091 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,651 INFO fraud_engine SHADOW_LOG amount=130532 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,657 INFO fraud_engine SHADOW_LOG amount=2438 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,659 INFO fraud_engine SHADOW_LOG amount=4352 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,663 INFO fraud_engine SHADOW_LOG amount=10898 prob=0.9999 decision=True latency=11.17ms
fraud-engine-1  | 2026-01-23 18:48:53,663 INFO fraud_engine SHADOW_LOG amount=10898 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:53,665 INFO fraud_engine SHADOW_LOG amount=11652 prob=0.9999 decision=True latency=6.90ms
fraud-engine-1  | 2026-01-23 18:48:53,665 INFO fraud_engine SHADOW_LOG amount=11652 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:53,660 INFO fraud_engine SHADOW_LOG amount=2924 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,663 INFO fraud_engine SHADOW_LOG amount=9365 prob=0.9999 decision=True latency=65.92ms
fraud-engine-1  | 2026-01-23 18:48:53,667 INFO fraud_engine SHADOW_LOG amount=1980 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,668 INFO fraud_engine SHADOW_LOG amount=11804 prob=0.9999 decision=True latency=8.51ms
fraud-engine-1  | 2026-01-23 18:48:53,669 INFO fraud_engine SHADOW_LOG amount=11804 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:53,663 INFO fraud_engine SHADOW_LOG amount=216197 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,663 INFO fraud_engine SHADOW_LOG amount=3959 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,686 INFO fraud_engine SHADOW_LOG amount=2750 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,667 INFO fraud_engine SHADOW_LOG amount=9365 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:53,693 INFO fraud_engine SHADOW_LOG amount=131 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,682 INFO fraud_engine SHADOW_LOG amount=78593 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,701 INFO fraud_engine SHADOW_LOG amount=852 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,706 INFO fraud_engine SHADOW_LOG amount=4007 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,713 INFO fraud_engine SHADOW_LOG amount=11010 prob=0.9999 decision=True latency=26.21ms
fraud-engine-1  | 2026-01-23 18:48:53,713 INFO fraud_engine SHADOW_LOG amount=11010 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:53,713 INFO fraud_engine SHADOW_LOG amount=1998 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,719 INFO fraud_engine SHADOW_LOG amount=14853 prob=0.9999 decision=True latency=17.23ms
fraud-engine-1  | 2026-01-23 18:48:53,725 INFO fraud_engine SHADOW_LOG amount=1703 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,725 INFO fraud_engine SHADOW_LOG amount=1302 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,726 INFO fraud_engine SHADOW_LOG amount=145900 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,733 INFO fraud_engine SHADOW_LOG amount=14853 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:53,734 INFO fraud_engine SHADOW_LOG amount=3504 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,745 INFO fraud_engine SHADOW_LOG amount=220584 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,748 INFO fraud_engine SHADOW_LOG amount=270853 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,750 INFO fraud_engine SHADOW_LOG amount=6113 prob=0.9999 decision=True latency=20.18ms
fraud-engine-1  | 2026-01-23 18:48:53,750 INFO fraud_engine SHADOW_LOG amount=6113 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:53,751 INFO fraud_engine SHADOW_LOG amount=4512 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,755 INFO fraud_engine SHADOW_LOG amount=4341 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,762 INFO fraud_engine SHADOW_LOG amount=156 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,770 INFO fraud_engine SHADOW_LOG amount=163562 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,775 INFO fraud_engine SHADOW_LOG amount=53493 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,751 INFO fraud_engine SHADOW_LOG amount=3838 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,773 INFO fraud_engine SHADOW_LOG amount=199533 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,780 INFO fraud_engine SHADOW_LOG amount=2238 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,784 INFO fraud_engine SHADOW_LOG amount=850 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,789 INFO fraud_engine SHADOW_LOG amount=80479 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,789 INFO fraud_engine SHADOW_LOG amount=4492 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,789 INFO fraud_engine SHADOW_LOG amount=2426 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,794 INFO fraud_engine SHADOW_LOG amount=4041 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,798 INFO fraud_engine SHADOW_LOG amount=3253 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,804 INFO fraud_engine SHADOW_LOG amount=62373 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,806 INFO fraud_engine SHADOW_LOG amount=4789 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,812 INFO fraud_engine SHADOW_LOG amount=1678 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,814 INFO fraud_engine SHADOW_LOG amount=94375 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,815 INFO fraud_engine SHADOW_LOG amount=4392 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,815 INFO fraud_engine SHADOW_LOG amount=7653 prob=0.9999 decision=True latency=30.48ms
fraud-engine-1  | 2026-01-23 18:48:53,816 INFO fraud_engine SHADOW_LOG amount=7653 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:53,822 INFO fraud_engine SHADOW_LOG amount=156251 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,824 INFO fraud_engine SHADOW_LOG amount=84280 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,841 INFO fraud_engine SHADOW_LOG amount=4530 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,842 INFO fraud_engine SHADOW_LOG amount=1368 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,846 INFO fraud_engine SHADOW_LOG amount=4372 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,847 INFO fraud_engine SHADOW_LOG amount=4345 prob=0.9999 decision=True latency=7.97ms
fraud-engine-1  | 2026-01-23 18:48:53,849 INFO fraud_engine SHADOW_LOG amount=4345 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:53,861 INFO fraud_engine SHADOW_LOG amount=675 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,863 INFO fraud_engine SHADOW_LOG amount=187132 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,869 INFO fraud_engine SHADOW_LOG amount=4015 prob=0.0001 decision=False latency=20.16ms
fraud-engine-1  | 2026-01-23 18:48:53,869 INFO fraud_engine SHADOW_LOG amount=4015 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,877 INFO fraud_engine SHADOW_LOG amount=1567 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,879 INFO fraud_engine SHADOW_LOG amount=775 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,880 INFO fraud_engine SHADOW_LOG amount=79880 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,880 INFO fraud_engine SHADOW_LOG amount=1639 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,887 INFO fraud_engine SHADOW_LOG amount=4556 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,890 INFO fraud_engine SHADOW_LOG amount=1699 prob=0.9999 decision=True latency=18.27ms
fraud-engine-1  | 2026-01-23 18:48:53,890 INFO fraud_engine SHADOW_LOG amount=1699 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:53,898 INFO fraud_engine SHADOW_LOG amount=2426 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,899 INFO fraud_engine SHADOW_LOG amount=302 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,902 INFO fraud_engine SHADOW_LOG amount=122 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,904 INFO fraud_engine SHADOW_LOG amount=612 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,905 INFO fraud_engine SHADOW_LOG amount=1194 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,891 INFO fraud_engine SHADOW_LOG amount=4375 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,913 INFO fraud_engine SHADOW_LOG amount=149973 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,927 INFO fraud_engine SHADOW_LOG amount=1358 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,930 INFO fraud_engine SHADOW_LOG amount=277 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,937 INFO fraud_engine SHADOW_LOG amount=2370 prob=0.9999 decision=True latency=114.38ms
fraud-engine-1  | 2026-01-23 18:48:53,937 INFO fraud_engine SHADOW_LOG amount=2370 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:53,944 INFO fraud_engine SHADOW_LOG amount=2760 prob=0.9999 decision=True latency=37.50ms
fraud-engine-1  | 2026-01-23 18:48:53,944 INFO fraud_engine SHADOW_LOG amount=2760 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:53,950 INFO fraud_engine SHADOW_LOG amount=106783 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,957 INFO fraud_engine SHADOW_LOG amount=3588 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,958 INFO fraud_engine SHADOW_LOG amount=4068 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,963 INFO fraud_engine SHADOW_LOG amount=447 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,968 INFO fraud_engine SHADOW_LOG amount=4683 prob=0.9999 decision=True latency=69.56ms
fraud-engine-1  | 2026-01-23 18:48:53,969 INFO fraud_engine SHADOW_LOG amount=80184 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,970 INFO fraud_engine SHADOW_LOG amount=1608 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,973 INFO fraud_engine SHADOW_LOG amount=4600 prob=0.9999 decision=True latency=40.23ms
fraud-engine-1  | 2026-01-23 18:48:53,973 INFO fraud_engine SHADOW_LOG amount=4600 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:53,977 INFO fraud_engine SHADOW_LOG amount=2760 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,981 INFO fraud_engine SHADOW_LOG amount=3975 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,985 INFO fraud_engine SHADOW_LOG amount=3709 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,988 INFO fraud_engine SHADOW_LOG amount=2496 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,977 INFO fraud_engine SHADOW_LOG amount=4683 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:53,991 INFO fraud_engine SHADOW_LOG amount=2055 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:53,994 INFO fraud_engine SHADOW_LOG amount=8273 prob=0.9999 decision=True latency=29.12ms
fraud-engine-1  | 2026-01-23 18:48:53,995 INFO fraud_engine SHADOW_LOG amount=8273 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:54,003 INFO fraud_engine SHADOW_LOG amount=2333 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:54,011 INFO fraud_engine SHADOW_LOG amount=3871 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:54,012 INFO fraud_engine SHADOW_LOG amount=1498 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:54,008 INFO fraud_engine SHADOW_LOG amount=142705 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:54,004 INFO fraud_engine SHADOW_LOG amount=3337 prob=0.0001 decision=False latency=97.96ms
fraud-engine-1  | 2026-01-23 18:48:54,025 INFO fraud_engine SHADOW_LOG amount=3337 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:54,005 INFO fraud_engine SHADOW_LOG amount=109 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:54,029 INFO fraud_engine SHADOW_LOG amount=2876 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:54,029 INFO fraud_engine SHADOW_LOG amount=14863 prob=0.9999 decision=True latency=64.93ms
fraud-engine-1  | 2026-01-23 18:48:54,029 INFO fraud_engine SHADOW_LOG amount=14863 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:54,032 INFO fraud_engine SHADOW_LOG amount=11143 prob=0.9999 decision=True latency=44.44ms
fraud-engine-1  | 2026-01-23 18:48:54,032 INFO fraud_engine SHADOW_LOG amount=11143 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:54,038 INFO fraud_engine SHADOW_LOG amount=4364 prob=0.9999 decision=True latency=33.67ms
fraud-engine-1  | 2026-01-23 18:48:54,038 INFO fraud_engine SHADOW_LOG amount=4364 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:54,039 INFO fraud_engine SHADOW_LOG amount=3674 prob=0.9999 decision=True latency=57.21ms
fraud-engine-1  | 2026-01-23 18:48:54,040 INFO fraud_engine SHADOW_LOG amount=3674 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:54,039 INFO fraud_engine SHADOW_LOG amount=11596 prob=0.9999 decision=True latency=27.85ms
fraud-engine-1  | 2026-01-23 18:48:54,045 INFO fraud_engine SHADOW_LOG amount=3877 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:54,047 INFO fraud_engine SHADOW_LOG amount=11596 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:54,048 INFO fraud_engine SHADOW_LOG amount=189 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:54,051 INFO fraud_engine SHADOW_LOG amount=3975 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:54,052 INFO fraud_engine SHADOW_LOG amount=3700 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:54,060 INFO fraud_engine SHADOW_LOG amount=2031 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:54,062 INFO fraud_engine SHADOW_LOG amount=701 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:54,067 INFO fraud_engine SHADOW_LOG amount=286 prob=0.9999 decision=True latency=38.69ms
fraud-engine-1  | 2026-01-23 18:48:54,067 INFO fraud_engine SHADOW_LOG amount=286 prob=0.9999 primary_decision=True
